# new DOI queue (mechanistic) generated at 2026-05-15T06:37:23.622233+00:00
# doi,compound,target,optional_study_title,optional_study_year,optional_authors
10.1007/978-[national-id]-7_25,,,Psychedelics: Future Therapeutics in Major Depression?,2026,Olivier B; Olivier JDA
10.1016/j.pnpbp.2026.111717,,,Serotonergic psychedelics for Autism spectrum disorder: Neurobiological mechanisms and translational prospects.,2026,Low ZXB
10.1080/15226514.2026.2650497,,,Study on physiological responses and Cs enrichment capacity of Moso bamboo in Cs-contaminated soil.,2026,Gou Z; Cong Y; Chen Y; Wei P; Liu Z; Chen Z
10.1038/s41398-026-04039-w,,,"Subanesthetic doses of ketamine to rats and monkeys rapidly increases radioligand binding in brain to phosphodiesterase-4, an indirect marker of cAMP.",2026,Parcon PA; Bardhoshi A; Olsen-Dufour A; Cureton R; Jana S; Morse CL; Henter ID; Totis J; Jenson AE; Pamie-George MT
10.1038/s41598-026-50402-8,,,Targeted therapies for myocardial infarction based on COPD-related extracellular vesicles.,2026,Gao Z; Wang H
10.2174/011570159x442471260422110855,,,The Harmonious Dance: A Narrative Review on Psychedelics and Music in Therapeutic Settings.,2026,Wang H; Li X; Yu F; Wang X
10.1016/j.tibtech.2025.10.006,,,Upscaled open-culture production of microbial flocculants from industrial wastewaters.,2026,Contreras-Dávila CA; Liu Y; Sudmalis D; Temmink H; Buisman CJN
10.1055/a-2742-4611,,,[Ketamine and esketamine in treatment-resistant depression - Pharmacological effects and augmented psychotherapy].,2026,Schüle C; Sobieraj A; Rogg H
10.1016/j.neuropharm.2025.110650,,,"Antidepressant ketamine via oral gavage impairs fear memory, suppresses 22 kHz ultrasonic vocalizations, lowers GluN2A/B expression, and reduces medial habenula activity in rats.",2025,Asrar B; Metin S; Sen Z; Unal G
10.1212/wnl.0000000000214182,,,Clinical Reasoning: A 40-Year-Old Man With Refractory Status Epilepticus After Small Bowel Resection for Volvulus.,2025,Chakravartty A; Gilmore EJ; Hirsch LJ; Moura M; Beekman RB
10.1186/s13195-025-01804-9,,,Combinatorial targeting of NMDARs and 5-HT(4)Rs exerts beneficial effects in a mouse model of Alzheimer's disease.,2025,Chen BK; Hunsberger HC; Whye A; Matthews LC; Yook A; Willner MJ; Logan RW; Johns S; Weisblum E; Denny CA
10.1186/s12870-025-06311-5,,,Comparative physiological and co-expression network analysis reveals potential hub genes and adaptive mechanisms responsive to NaCl stress in peanut (Arachis hypogaea L.).,2025,Zhang N; Bai B; Zuo S; Zhang H; Ren J; Lv Z; Zhou D; Yu H
10.1016/j.brainres.2025.149496,,,Comparison of actions of ketamine and telazol on cochlear function in a rodent model of noise-induced hearing loss.,2025,Minesinger K; Yepes MF; Rajguru SM
10.1371/journal.pcbi.1013118,,,Computational modeling of ketamine-induced changes in gamma-band oscillations: The contribution of parvalbumin and somatostatin interneurons.,2025,Rademacher J; Grent-'t-Jong T; Rivolta D; Sauer A; Scheller B; Gonzalez-Burgos G; Metzner C; Uhlhaas PJ
10.7759/cureus.c209,,,Correction: Study Protocol for 'PsilOCD: A Pharmacological Challenge Study Evaluating the Effects of the 5-HT2A Agonist Psilocybin on the Neurocognitive and Clinical Correlates of Compulsivity'.,2025,O'Connor S; Godfrey K; Reed S; Peill J; Rohani-Shukla C; Healy M; Robbins T; Frota Lisboa Pereira de Souza A; Tyacke R; Papasyrou M
10.1016/j.bbr.2024.115231,,,Cortical high-frequency oscillations (≈ 110 Hz) in cats are state-dependent and enhanced by a subanesthetic dose of ketamine.,2025,Castro-Zaballa S; González J; Cavelli M; Mateos D; Pascovich C; Tort A; Hunt MJ; Torterolo P
10.1523/eneuro.0452-24.2025,,,Effects of Chronic Social Isolation Stress and Alcohol on the Reinforcing Properties of Ketamine in Male and Female Rats.,2025,Jennings SD; Hagarty DP; Logue J; Crawford M; Saland SK; Kabbaj M
10.3390/cells14151187,,,Enhanced Modulation of CaMKII in Mouse Hippocampus by an Antidepressant-like Dose of Melatonin/Ketamine Combination.,2025,Miranda-Riestra A; Estrada-Reyes R; Constantino-Jonapa LA; Argueta J; Oikawa-Sala J; Reséndiz-Gachús MA; Albarrán-Gaona D; Benítez-King G
10.1016/j.pbb.2025.173955,,,Esketamine-mediated alleviation of electroconvulsive shock-induced memory impairment is associated with the regulation of mGluR5 in depressive-like rats.,2025,Shen Y; Ran W; Liu D; Lv F; Ren L; Min S
10.1080/14737175.2024.2445016,,,Evaluating the value and risks of psychedelics for psychiatric medicine: a clinical perspective.,2025,Marazziti D; Weiss F; Gurrieri R; Russomanno G; Gambini M; Magnesa A; Coccoglioniti A; Perugi G
10.1016/j.bpsc.2025.01.008,,,Gamma Oscillations and Excitation/Inhibition Imbalance: Parallel Effects of NMDA Receptor Antagonism and Psychosis.,2025,Roach BJ; Ford JM; Nicholas S; Ferri JM; Gunduz-Bruce H; Krystal JH; Jaeger J; Mathalon DH
10.1101/2023.09.26.559594,,,Gamma-burst cortical activity in awake behaving macaques.,2025,Acland BT; Palanca BJA; Bijsterbosch J; Snyder LH
10.1016/j.ecoenv.2025.118817,,,"Integrated application of organic acids and earthworms improves rhizosphere microbiome, reduces health risks, and modulates proteomic and transcriptomic responses in rice (Oryza sativa L.) under aluminum stress.",2025,Al-Huqail AA; Al-Malki MA; Melebari DM; El Sayed Osman H; Alshehri D; Alghanem SMS; Abeed AHA; Peijnenburg W
10.1080/[phone].2496522,,,Intravenous Ketamine Infusion for Managing Chronic Postoperative Pain After Inguinal Herniorrhaphy: A Case Report.,2025,Vieira Drumond AL; Nunes Bandeira de Melo L; Ayres Delgado M
10.1080/15360288.2024.2441794,,,Intravenous Magnesium Sulfate as an Adjunct to Intravenous Ketamine for Acute Pain: A Case Series.,2025,Smith N; Juresic S; Lor K; Schmidt C; Bell Howrigon A; Olatoye O
10.1016/j.jphs.2024.12.007,,,Involvement of N-methyl-D-aspartate receptor GluN2C/GluN2D subunits in social behavior impairments in mice exposed to social defeat stress as juveniles.,2025,Yoshida M; Katada H; Isozumi Y; Suzuki C; Yoshimi A; Ozaki N; Noda Y
10.1080/15360288.2025.2546101,,,Ketamine as an Adjunct Therapy for Refractory Cancer Pain: A Case Report.,2025,Emshoff JB; Verrona K; Conger A; Chan R
10.1007/s00213-024-06720-8,,,Ketamine differentially affects implicit and explicit memory processes in rats.,2025,Yuksel B; Sen Z; Unal G
10.1101/2025.11.06.687042,,,Ketamine disrupts consciousness in healthy participants in relation with psychotic-like symptoms.,2025,Berkovitch L; Salvador A; Andrillon T; Dehaene S; Gaillard R
10.3389/fpsyt.2025.1680687,,,Ketamine in post-stroke depression: a report of 2 cases.,2025,Włodarczyk A; Słupski J; Szarmach J; Milewska D; Cubała WJ
10.1093/eurheartj/ehae584,,,Malondialdehyde-specific natural IgM inhibit NETosis triggered by culprit site-derived extracellular vesicles from myocardial infarction patients.,2025,Ondracek AS; Afonyushkin T; Aszlan A; Taqi S; Koller T; Artner T; Porsch F; Resch U; Sharma S; Scherz T
10.34133/research.0805,,,Mechanistic Insight into Serine Flux Regulation through Nanoscale Organization of Glucose and Serine Transporters by Substrate Probe-Based Direct Stochastic Optical Reconstruction Microscopy Imaging.,2025,Jiang P; Hou H; Wang J; Wang X; Wang Y; Liu S; Chen J; Wang H; Liang F
10.1038/s41598-024-60950-6,,,Methyl jasmonate alleviates Cd-induced lipid peroxidation in spinach by enhancing photosynthesis and the antioxidant defence system.,2025,Miao M; Li J; Lei X; Liao J; Zhong J; Li J; Li Z; Yang L; Ma Y; Li Y
10.1007/s12035-024-04566-x,,,Molecular and Behavioral Neuroprotective Effects of Clavulanic Acid and Crocin in Haloperidol-Induced Tardive Dyskinesia in Rats.,2025,Shoae-Hagh P; Razavi BM; Sadeghnia HR; Mehri S; Karimi G; Hosseinzadeh H
10.1080/14737175.2025.2524102,,,N-Methyl-D-Aspartate receptor antagonist treatment in traumatic brain injury: a systematic review of the clinical studies.,2025,Muradov JH; Reid H; Parker E; Phinney J; Clarke DB; Friedman A; MacLean MA
10.3389/fncir.2025.1619534,,,NMDA receptor antagonist induced c-Fos expression in the medial entorhinal cortex during postnatal development.,2025,Liang F; Wang H; Naumann RK
10.22038/ijbms.2024.80887.17500,,,NMDA receptors antagonists alleviated the acute phase of traumatic brain injury.,2025,Hajinejad M; Gharaeian Morshed A; Narouiepour A; Izadpanahi M; Taheri MM; Sadeghian MH; Forouzanfar F; Sahab Negah S
10.1016/j.compbiomed.2025.110190,,,Neural mass modelling of brain stimulation to Alleviate Schizophrenia biomarkers in brain rhythms.,2025,Sasi S; Sen Bhattacharya B; Sreeraj VS; Venkatasubramanian G
10.1093/treephys/tpaf124,,,Phosphorus application enhances cadmium tolerance in Salix caprea via physiological and anatomical adjustments.,2025,Li A; Qu Y; Sun Y; Zou J; Ju G; Sun Z; Liu J
10.1038/s41380-025-03439-6,,,Rapid antidepressant potential of nitrous oxide: current state and major questions.,2025,Zorumski CF; Cichon J; Izumi Y; Zeffiro T; Mennerick S; Nagele P; Conway CR
10.1021/acs.jafc.5c03321,,,Reducing Cd Uptake and Translocation in Wheat Seedlings through Integrated Approaches Using Nanosilicon and Extracellular Polymeric Substances.,2025,Zhang Y; Yin Q; Lu D; Wang C; Cheng T; Fu S
10.1007/s00221-025-07085-w,,,Role of CaMKII/CREB pathway in rapid-antidepressant-like effect: comparison of ketamine with rapastinel.,2025,Özler C; Özkan E; Shomalizadeh N; Kesibi J; Sapancı S; Salman FA; Uçar EA; Gürsoy-Özdemir Y
10.1002/jbt.70613,,,S100B+ Astrocytes Are Altered in the Mouse Brain Upon Ketamine Challenge: Implications for the Symptoms of Schizophrenia.,2025,Varghese N; Nair AR; Anumol PS; Beevi AS; Vijayan V
10.1038/s41598-025-22501-5,,,Shading net and foliar applications of Si and K alleviates heat stress and improves pomegranate fruit quality.,2025,Moradi S; Zamani Z; Fatahi R; Koushesh-Saba M; Pampinella D; Laudicina VA; Inglese P; Liguori G
10.3389/fpls.2025.1661147,,,Sunburn mitigation in dragon fruit (Hylocereus spp.): unravelling genotype-specific physiological and biochemical responses.,2025,Karunakaran G; Kanupriya C; Arivalagan M; Laxman RH; Prakash K; Manjunath BL; Ruchitha T; Abhilash K; Hazarika TK
10.1016/j.ajem.2024.12.031,,,Systemic ketamine toxicity following dermal application of a compounded pain cream.,2025,Kessler S; Weigel B; Ellison R; Gerona R; Trecki J; Zimmerman J; Nelson M
10.3390/plants14182892,,,The Application of Fulvic Acid Can Enhance the Performance of Rice Seedlings Under Low-Nitrogen Stress.,2025,Ma K; Zhou Y; Qi Z
10.3389/fpsyt.2025.1610335,,,The collective lie in ketamine therapy: a call to realign clinical practice with neurobiology.,2025,Miller C; Lopes B; McCurdy A
10.1016/j.pnpbp.2025.111347,,,The effect of low-dose psilocybin on brain neurotransmission and rat behavior.,2025,Bysiek A; Wojtas A; Szpręgiel I; Wawrzczak-Bargieła A; Maćkowiak M; Gołembiowska K
10.3389/fpsyt.2025.1594730,,,The impact of ketamine on cognitive outcomes in geriatric anesthesia: a comprehensive review.,2025,You S; Li Z
10.1186/s12870-025-07383-z,,,Transcriptomic analysis reveals the role of the molybdate transporter2 in mediating nitrate stress tolerance in tomato seedlings.,2025,Zhou X; Yu S; Tang L; Liu X; Lei Q; Yu L; Xiong Y; Ye D; Wang W; Cao K
10.1021/acschemneuro.4c00139,,,"(+)-Borneol Protects Dopaminergic Neuronal Loss in Methyl-4-phenyl-1,2,3,6-tetrahydropyridine-Induced Parkinson's Disease Mice: A Study of Dopamine Level using In Vivo Brain Microdialysis.",2024,Ding L; Wang L; Yang J; Jiang C; Sun X; Huang H; Zhan X; Liu F; Zhang Q
10.1213/ane.0000000000006900,,,"A Behavioral and Electroencephalographic Study of Anesthetic State Induced by MK-801 Combined with Haloperidol, Ketamine and Riluzole in Mice.",2024,Kikuchi Y; Irifune M; Yoshinaka T; Oue K; Takahashi T; Oda A; Kamio H; Imamura S; Sasaki U; Imado E
10.1016/j.bbrc.2024.150272,,,Adolescent administration of ketamine impairs excitatory synapse formation onto parvalbumin-positive GABAergic interneurons in mouse prefrontal cortex.,2024,Zhang JW; Zhou HQ; Zhu Z; Ding YY; He Y; Wei XL; Xiao CF; Li YF; Lin WP; Yin DM
10.1088/1748-605x/ad3ff9,,,Antiproliferative efficacy and mechanism of action of garlic phytochemicals-functionalized gold nanoparticles in triple-negative breast cancer cells.,2024,Meher K; Paithankar H; Hosur RV; Lopus M
10.1016/j.npep.2024.102409,,,Cyclooxygenase-2 inhibition affects the ratio of GluN2A/GluN2B receptor subunits through interaction with mGluR5 in the mouse brain.,2024,Stachowicz K; Pańczyszyn-Trzewik P; Misztak P; Rzeźniczek S; Sowa-Kućma M
10.1038/s41598-024-66204-9,,,Effect of silicon spraying on rice photosynthesis and antioxidant defense system on cadmium accumulation.,2024,Chen H; Huang X; Chen H; Zhang S; Fan C; Fu T; He T; Gao Z
10.3390/plants13060894,,,Effect of the General Anaesthetic Ketamine on Electrical and Ca(2+) Signal Propagation in Arabidopsis thaliana.,2024,Pavlovič A; Ševčíková L; Hřivňacký M; Rác M
10.1007/s00213-023-06479-4,,,Effects of a dissociative drug on fronto-limbic resting-state functional connectivity in individuals with posttraumatic stress disorder: a randomized controlled pilot study.,2024,Danböck SK; Duek O; Ben-Zion Z; Korem N; Amen SL; Kelmendi B; Wilhelm FH; Levy I; Harpaz-Rotem I
10.1016/j.plaphy.2024.108887,,,"Effects of root-zone warming, nitrogen supply and their interactions on root-shoot growth, nitrogen uptake and photosynthetic physiological characteristics of maize.",2024,Xia Z; Gong Y; Yang Y; Wu M; Bai J; Zhang S; Lu H
10.1016/j.ejphar.2024.177014,,,Esketamine improves cognitive function in sepsis-associated encephalopathy by inhibiting microglia-mediated neuroinflammation.,2024,Li H; Hu W; Wu Z; Tian B; Ren Y; Zou X
10.1016/j.taap.2023.116800,,,Esketamine induces apoptosis of nasopharyngeal carcinoma cells through the PERK/CHOP pathway.,2024,Cao Y; Li H; Gao Y; Long J; Zheng L; Zhang Q; Li N; Chi X
10.33594/000000722,,,Evaluation of SK-N-SH Cells as a Model for NMDA Receptor Induced Toxicity.,2024,Goerges G; Disse P; Peischard S; Ritter N; Brenker C; Seebohm G; Strutz-Seebohm N; Schreiber JA
10.1093/med/9780197549469.003.0070,,,Excitatory Transmission in Status Epilepticus.,2024,Noebels JL; Avoli M; Rogawski MA; Vezzani A; Delgado-Escueta AV; Joshi S; Kapur J
10.3389/fnut.2024.1469952,,,High-fat diet mouse model receiving L-glucose supplementations propagates liver injury.,2024,Amer J; Amleh A; Salhab A; Kolodny Y; Yochelis S; Saffouri B; Paltiel Y; Safadi R
10.7717/peerj.17894,,,In silico directed evolution of Anabas testudineus AtMP1 antimicrobial peptide to improve in vitro anticancer activity.,2024,Fazry S; Najm AA; Mahdi IM; Ang A; Lee L; Loh CT; Syed Alwi SS; Li F; Law D
10.1016/j.neuropharm.2024.110088,,,Is the antidepressant effect of ketamine separate from its psychotomimetic effect? A review of rodent models.,2024,Acero-Castillo MC; Correia MBM; Caixeta FV; Motta V; Barros M; Maior RS
10.1016/j.neulet.2024.138026,,,Joint administration of sub-threshold doses of the acetylcholinesterase inhibitor donepezil with those of the NMDA receptor antagonist ketamine improved rats' recognition memory abilities.,2024,Styla AM; Pitsikas N
10.1073/pnas.2402732121,,,Ketamine can produce oscillatory dynamics by engaging mechanisms dependent on the kinetics of NMDA receptors.,2024,Adam E; Kowalski M; Akeju O; Miller EK; Brown EN; McCarthy MM; Kopell N
10.1101/2024.04.03.587998,,,Ketamine can produce oscillatory dynamics by engaging mechanisms dependent on the kinetics of NMDA receptors.,2024,Adam E; Kowalski M; Akeju O; Miller EK; Brown EN; McCarthy MM; Kopell N
10.3389/fnmol.2024.1342233,,,Ketamine modulates disrupted in schizophrenia-1/glycogen synthase kinase-3β interaction.,2024,Liu JR; Han XH; Yuki K; Soriano SG
10.1016/j.pbb.2024.173892,,,Ketamine modulates the exploratory dynamics and homebase-related behaviors of adult zebrafish.,2024,Pretzel CW; Borba JV; Resmim CM; De Abreu MS; Kalueff AV; Fontana BD; Canzian J; Rosemberg DB
10.1016/j.ajem.2023.12.041,,,Ketamine's love story with the heart: A Takotsubo twist.,2024,McMurray M; Orthober R; Huecker M
10.7759/cureus.75959,,,Ketodex: A Game-Changer in Pediatric Sedation for Challenging Airway.,2024,Baptista LS; Pelicano Paulos J; Pinto Carneiro A
10.3389/fpls.2024.1444819,,,Leaf senescence characteristics and economic benefits of rice under alternate wetting and drying irrigation and blended use of polymer-coated and common urea.,2024,Qi D; Chen S; Yue W; Duan Y
10.1684/mrh.2024.0534,,,Magnesium level and impulsivity during ketamine administration for treatment-resistant mood disorders.,2024,Słupski J; Włodarczyk A; Górska N; Szarmach J; Słupska A; Pilecka K; Kwaśny A; Kowalska Ż; Cubała WJ
10.1080/14656566.2024.2334425,,,New pharmacotherapies to tackle the unmet needs in bipolar disorder: a focus on acute suicidality.,2024,Kotzalidis GD; Fiaschè F; Alcibiade A; Monti L; Di Segni F; Mazza M; Sani G
10.1016/j.bbrc.2024.150968,,,Pharmacological effects of koumine on acute lung injury in septic mice: From in vivo experiments and network pharmacology studies.,2024,Long JY; Qin JY; Qi XJ; Liu ZY
10.1186/s13287-024-03909-8,,,Psychedelic LSD activates neurotrophic signal but fails to stimulate neural stem cells.,2024,Dong X; Lin H; Li Y; Pei G; Huang S
10.3389/fpls.2024.1391348,,,Staphylococcus arlettae mediated defense mechanisms and metabolite modulation against arsenic stress in Helianthus annuus.,2024,Qadir M; Hussain A; Shah M; Hamayun M; Iqbal A; Irshad M; Ahmad A; Alrefaei AF; Ali S
10.1080/14786419.2022.2148246,,,"Synthesis, X-ray structure and anticancer activity evaluation of a binuclear La(III) complex with anthranilic acid.",2024,Zidan ASA; Mosbah HK; Aly AAM; Ibrahim ABM; Mayer P; Saber SH
10.1016/j.bbr.2024.115173,,,Targeting NMDA receptors with an antagonist is a promising therapeutic strategy for treating neurological disorders.,2024,Rafe MR; Saha P; Bello ST
10.1016/j.plaphy.2024.108436,,,TgLUT1 regulated by TgWRKY10 enhances the tolerance of Torreya grandis to drought stress.,2024,Yan J; Liu Z; Wang T; Wang R; Wang S; Chen W; Suo J; Yan J; Wu J
10.5152/eurasianjmed.2024.23219,,,The Involvement of the Serotonergic System in Ketamine and Fluoxetine Combination-induced Cognitive Impairments in Mice.,2024,Uyar E; Erdinç M; Kelle İ; Erdinç L; Şeker U; Nergiz Y
10.3390/toxics12100763,,,"The Physiological Response of Salix matsudana for Water Pollution by 2,4-Dinitrophenol.",2024,Xie H; Fu Y; Fu D; Lin D; Zhou H; Fu G; Li H; Liu J; Zheng X; Li K
10.1016/j.pnpbp.2024.110998,,,Time-dependent antidepressant-like effects of reelin and ketamine in the repeated-corticosterone model of chronic stress.,2024,Scheil KKA; Sánchez-Lafuente CL; Reive BS; Halvorson CS; Floyd J; Reid HMO; Johnston JN; Kalynchuk LE; Caruncho HJ
10.1055/a-2406-5340,,,Unraveling the Interplay of 5-hydroxytryptamine-3 and N-methyl-d-aspartate Receptors in Seizure Susceptibility.,2024,Jahanabadi S; Madvar MR
10.1007/s11356-024-35644-1,,,Zinc-lysine and iron-lysine mitigate chromium toxicity in pearl millet (Pennisetum glaucum) through modulating photosynthetic and antioxidant system and inhibiting chromium uptake and translocation.,2024,Abbass ZA; Zahra M; Ali H; Javed M; Mahmood I; Alvi MH; Waheed A; Hussain S; Kumar S
10.1016/j.encep.2023.09.007,,,"[Funding of psychiatry in France, the problem of expensive drugs. Example of Esketamine in the case of resistant depressive episodes].",2024,Taillefer de Laportalière T; Jullien A; Eyvrard F; Yrondi A; Montastruc F; Cestac P; Dintilhac A; Juillard-Condat B
10.1016/j.neuropharm.2023.109689,,,Acute administration of the NMDA receptor antagonists ketamine and MK-801 reveals dysregulation of glutamatergic signalling and sensorimotor gating in the Sapap3 knockout mouse model of compulsive-like behaviour.,2023,Gattuso JJ; Wilson C; Hannan AJ; Renoir T
10.1021/acsomega.3c01039,,,Ameliorative Effects of Exogenous Potassium Nitrate on Antioxidant Defense System and Mineral Nutrient Uptake in Radish (Raphanus sativus L.) under Salinity Stress.,2023,Abeed AHA; Saleem MH; Asghar MA; Mumtaz S; Ameer A; Ali B; Alwahibi MS; Elshikh MS; Ercisli S; Elsharkawy MM
10.1016/j.brainres.2023.148375,,,Antidepressant effects of repeated s-ketamine administration as NMDAR Antagonist: Involvement of CaMKIIα and mTOR signaling in the hippocampus of CUMS mice.,2023,Liu B; Du Y; Xu C; Liu Q; Zhang L
10.29219/fnr.v67.9854,,,"Antidiabetic and antihyperlipidemic activities of Phyllanthus emblica L. extract in vitro and the regulation of Akt phosphorylation, gluconeogenesis, and peroxisome proliferator-activated receptor α in streptozotocin-induced diabetic mice.",2023,Huang SM; Lin CH; Chang WF; Shih CC
10.1016/j.fitote.2023.105622,,,"Antinociceptive effect of cyclic and linear diterpenoids as new atypical agonists of κ-opioid receptors obtained from four species of the Baccharis genus, and vehiculated in nanometric niosomes.",2023,Funes M; Tosso RD; Machado ND; Fernández MA; Garro M; Díaz DD; Hikawczuk VJ; Enriz RD
10.1212/nxi.0000000000200119,,,Arterial Spin Labeling Changes Parallel Asymmetric Perisylvian and Perirolandic Symptoms in 3 Pediatric Cases of Anti-NMDAR Encephalitis.,2023,Sandweiss AJ; Kannan V; Desai NK; Kralik SF; Muscal E; Fisher KS
10.1016/j.intimp.2023.111143,,,Caffeic acid modulates activation of neutrophils and attenuates sepsis-induced organ injury by inhibiting 5-LOX/LTB4 pathway.,2023,Yu CM; Wang Y; Ren SC; Liu ZL; Zhu CL; Liu Q; Li HR; Sun CY; Sun XY; Xie J
10.3390/metabo13060765,,,Exogenous TiO(2) Nanoparticles Alleviate Cd Toxicity by Reducing Cd Uptake and Regulating Plant Physiological Activity and Antioxidant Defense Systems in Rice (Oryza sativa L.).,2023,Iqbal A; Mo Z; Pan SG; Qi JY; Hua T; Imran M; Duan M; Gu Q; Yao XB; Tang X
10.1053/j.semtcvs.2021.12.004,,,Ketamine Mitigates Neurobehavioral Deficits in a Canine Model of Hypothermic Circulatory Arrest.,2023,Giuliano K; Etchill E; Velez AK; Wilson MA; Blue ME; Troncoso JC; Baumgartner WA; Lawton JS
10.1007/s12035-023-03474-w,,,Ketamine counteracts sevoflurane-induced depressive-like behavior and synaptic plasticity impairments through the adenosine A2A receptor/ERK pathway in rats.,2023,Yu W; Wu Z; Li X; Ding M; Xu Y; Zhao P
10.1007/s11011-023-01236-0,,,Ketamine exerts dual effects on the apoptosis of primary cultured hippocampal neurons from fetal rats in vitro.,2023,Wu GH; Guo QH; Xu XD; Lin JC; You GT; Lin CH; Zhang LC
10.7759/cureus.48099,,,Ketamine in Trauma: A Literature Review and Administration Guidelines.,2023,Reede K; Bartholomew R; Nielsen D; Ahmeti M; Zreik K
10.1007/s12031-022-02077-9,,,"Lipopolysaccharide Exacerbates Ketamine-Induced Psychotic-Like Behavior, Oxidative Stress, and Neuroinflammation in Mice: Ameliorative Effect of Diosmin.",2023,Eneni AO; Ben-Azu B; Ajayi AM; Aderibibge AO
10.1016/j.cbi.2023.110440,,,NMDA receptor-mediated modulation on glutamine synthetase and glial glutamate transporter GLT-1 is involved in the antidepressant-like and neuroprotective effects of guanosine.,2023,Camargo A; Dalmagro AP; Altê GA; Zeni ALB; Tasca CI; Rodrigues ALS
10.1177/10915818231176971,,,"NRX-101, a Rapid-Acting Anti-Depressant, Does Not Cause Neurotoxicity Following Ketamine Administration in Preclinical Models.",2023,Jordan W; Sapko MT; Siegel R; Javitt J
10.1007/s11356-023-27130-x,,,"Nano silicon dioxide reduces cadmium uptake, regulates nutritional homeostasis and antioxidative enzyme system in barley seedlings (Hordeum vulgare L.) under cadmium stress.",2023,He S; Lian X; Zhang B; Liu X; Yu J; Gao Y; Zhang Q; Sun H
